/class,id,label
丁大全,小王将军,小王将军
丁大全,陈大方,陈大方
令狐冲,舒奇,舒奇
令狐冲,易堂主,易堂主
令狐冲,方生,方生
令狐冲,郑萼,郑萼
令狐冲,邓八公,邓八公
令狐冲,狄镖头,狄镖头
令狐冲,玉音子,玉音子
令狐冲,王诚,王诚
令狐冲,鲍大楚,鲍大楚
令狐冲,秃笔翁,秃笔翁
令狐冲,高克新,高克新
令狐冲,米为义,米为义
令狐冲,周孤桐,周孤桐
令狐冲,史镖头,史镖头
令狐冲,桃枝仙,桃枝仙
令狐冲,聋哑婆婆,聋哑婆婆
令狐冲,天乙道人,天乙道人
令狐冲,不戒和尚,不戒和尚
令狐冲,仪琳,仪琳
令狐冲,鲁连荣,鲁连荣
令狐冲,桃根仙,桃根仙
令狐冲,丁坚,丁坚
令狐冲,严三星,严三星
令狐冲,丹青生,丹青生
令狐冲,陆伯,陆伯
令狐冲,于人豪,于人豪
令狐冲,余沧海,余沧海
令狐冲,黄国柏,黄国柏
令狐冲,刘菁,刘菁
令狐冲,劳德诺,劳德诺
令狐冲,卜沉,卜沉
令狐冲,史登达,史登达
令狐冲,吴天德,吴天德
令狐冲,绿竹翁,绿竹翁
令狐冲,申人俊,申人俊
令狐冲,王家骏,王家骏
令狐冲,东方不败,东方不败
令狐冲,平夫人,平夫人
令狐冲,方证,方证
令狐冲,施戴子,施戴子
令狐冲,桃花仙,桃花仙
令狐冲,齐堂主,齐堂主
令狐冲,蓝凤凰,蓝凤凰
令狐冲,祖千秋,祖千秋
令狐冲,岳不群,岳不群
令狐冲,玉钟子,玉钟子
令狐冲,黑白子,黑白子
令狐冲,英白罗,英白罗
令狐冲,木高峰,木高峰
令狐冲,仪和,仪和
令狐冲,汉子,汉子
令狐冲,玉玑子,玉玑子
令狐冲,桑三娘,桑三娘
令狐冲,解风,解风
令狐冲,陶钧,陶钧
令狐冲,上官云,上官云
令狐冲,向问天,向问天
令狐冲,定静师太,定静师太
令狐冲,游迅,游迅
令狐冲,季镖头,季镖头
令狐冲,施令威,施令威
令狐冲,任我行,任我行
令狐冲,洪人雄,洪人雄
令狐冲,老头子,老头子
令狐冲,任盈盈,任盈盈
令狐冲,成不忧,成不忧
令狐冲,易师爷,易师爷
令狐冲,王伯奋,王伯奋
令狐冲,王二叔,王二叔
令狐冲,令狐冲,令狐冲
令狐冲,郑镖头,郑镖头
令狐冲,玉灵道人,玉灵道人
令狐冲,童百熊,童百熊
令狐冲,杨莲亭,杨莲亭
令狐冲,林远图,林远图
令狐冲,白熊,白熊
令狐冲,王元霸,王元霸
令狐冲,王仲强,王仲强
令狐冲,桃干仙,桃干仙
令狐冲,丁勉,丁勉
令狐冲,于嫂,于嫂
令狐冲,左冷禅,左冷禅
令狐冲,贾布,贾布
令狐冲,谭迪人,谭迪人
令狐冲,何三七,何三七
令狐冲,葛长老,葛长老
令狐冲,罗人杰,罗人杰
令狐冲,余人彦,余人彦
令狐冲,假东方不败,假东方不败
令狐冲,冲虚道长,冲虚道长
令狐冲,吴柏英,吴柏英
令狐冲,田伯光,田伯光
令狐冲,白二,白二
令狐冲,仇松年,仇松年
令狐冲,宁中则,宁中则
令狐冲,侯人英,侯人英
令狐冲,张夫人,张夫人
令狐冲,杜长老,杜长老
令狐冲,易国梓,易国梓
令狐冲,辛国梁,辛国梁
令狐冲,费彬,费彬
令狐冲,天门道人,天门道人
令狐冲,哑婆婆,哑婆婆
令狐冲,黄伯流,黄伯流
令狐冲,计无施,计无施
令狐冲,刘正风,刘正风
令狐冲,沙天江,沙天江
令狐冲,陆大有,陆大有
令狐冲,英颚,英颚
令狐冲,吉人通,吉人通
令狐冲,长青子,长青子
令狐冲,高明根,高明根
令狐冲,钟镇,钟镇
令狐冲,上官,上官
令狐冲,震山子,震山子
令狐冲,桃实仙,桃实仙
令狐冲,陈七,陈七
令狐冲,岳灵珊,岳灵珊
令狐冲,莫大,莫大
令狐冲,狄修,狄修
令狐冲,闻先生,闻先生
令狐冲,司马大,司马大
令狐冲,乐厚,乐厚
令狐冲,风清扬,风清扬
令狐冲,崔镖头,崔镖头
令狐冲,陈歪嘴,陈歪嘴
令狐冲,封不平,封不平
令狐冲,天松道人,天松道人
令狐冲,王家驹,王家驹
令狐冲,刘芹,刘芹
令狐冲,丛不弃,丛不弃
令狐冲,夏老拳师,夏老拳师
令狐冲,贾人达,贾人达
令狐冲,建除,建除
令狐冲,定逸,定逸
令狐冲,方人智,方人智
令狐冲,平一指,平一指
令狐冲,仪清,仪清
令狐冲,曲洋,曲洋
令狐冲,曲非烟,曲非烟
令狐冲,黑熊,黑熊
令狐冲,黄钟公,黄钟公
令狐冲,麻衣汉子,麻衣汉子
令狐冲,觉月,觉月
令狐冲,西宝,西宝
令狐冲,老不死,老不死
令狐冲,玉磬子,玉磬子
令狐冲,梁发,梁发
令狐冲,桃叶仙,桃叶仙
令狐冲,林震南,林震南
令狐冲,林平之,林平之
令狐冲,向大年,向大年
令狐冲,冲虚,冲虚
令狐冲,万大平,万大平
卓天雄,周威信,周威信
卓天雄,萧中慧,萧中慧
卓天雄,袁冠南,袁冠南
卓天雄,袁夫人,袁夫人
卓天雄,林玉龙,林玉龙
卓天雄,卓天雄,卓天雄
卓天雄,任飞燕,任飞燕
卓天雄,萧半和,萧半和
卓天雄,杨中慧,杨中慧
张无忌,吴劲草,吴劲草
张无忌,德成,德成
张无忌,鲜于通,鲜于通
张无忌,纪晓芙,纪晓芙
张无忌,渡难,渡难
张无忌,贺老三,贺老三
张无忌,唐文亮,唐文亮
张无忌,潘天耕,潘天耕
张无忌,静迦,静迦
张无忌,执法长老,执法长老
张无忌,说不得,说不得
张无忌,张中,张中
张无忌,白龟寿,白龟寿
张无忌,王保保,王保保
张无忌,辛然,辛然
张无忌,王八衰,王八衰
张无忌,彭莹玉,彭莹玉
张无忌,程坛主,程坛主
张无忌,卫四娘,卫四娘
张无忌,哈总管,哈总管
张无忌,殷素素,殷素素
张无忌,殷野王,殷野王
张无忌,苏梦清,苏梦清
张无忌,苏习之,苏习之
张无忌,胡青羊,胡青羊
张无忌,静空,静空
张无忌,小玲,小玲
张无忌,常胜宝树王,常胜宝树王
张无忌,郝密,郝密
张无忌,邵燕,邵燕
张无忌,过三拳,过三拳
张无忌,辉月使,辉月使
张无忌,刚相,刚相
张无忌,谢逊,谢逊
张无忌,察罕特穆尔,察罕特穆尔
张无忌,都大锦,都大锦
张无忌,小凤,小凤
张无忌,邵鹤,邵鹤
张无忌,张松溪,张松溪
张无忌,赵敏,赵敏
张无忌,明月,明月
张无忌,觉远大师,觉远大师
张无忌,封坛主,封坛主
张无忌,朱元璋,朱元璋
张无忌,何足道,何足道
张无忌,刘敖,刘敖
张无忌,成昆,成昆
张无忌,欧阳牧之,欧阳牧之
张无忌,汤和,汤和
张无忌,静虚师太,静虚师太
张无忌,史红石,史红石
张无忌,宫九佳,宫九佳
张无忌,花云,花云
张无忌,齐心宝树王,齐心宝树王
张无忌,夏胄,夏胄
张无忌,天鸣方丈,天鸣方丈
张无忌,杨夫人,杨夫人
张无忌,云鹤,云鹤
张无忌,平等宝树王,平等宝树王
张无忌,卜泰,卜泰
张无忌,庄铮,庄铮
张无忌,郑长老,郑长老
张无忌,殷离,殷离
张无忌,乔福,乔福
张无忌,周芷若,周芷若
张无忌,元广波,元广波
张无忌,空性,空性
张无忌,方天劳,方天劳
张无忌,季长老,季长老
张无忌,俱明宝树王,俱明宝树王
张无忌,灭绝师太,灭绝师太
张无忌,闻苍松,闻苍松
张无忌,王难姑,王难姑
张无忌,矮老者,矮老者
张无忌,金花婆婆,金花婆婆
张无忌,邓愈,邓愈
张无忌,静玄师太,静玄师太
张无忌,冷谦,冷谦
张无忌,高老者,高老者
张无忌,太虚子,太虚子
张无忌,阳顶天,阳顶天
张无忌,小虹,小虹
张无忌,张翠山,张翠山
张无忌,杨不悔,杨不悔
张无忌,传功长老,传功长老
张无忌,胡夫人,胡夫人
张无忌,何太冲,何太冲
张无忌,殷无福,殷无福
张无忌,渡厄,渡厄
张无忌,渡劫,渡劫
张无忌,小昭,小昭
张无忌,五姑,五姑
张无忌,麦少帮主,麦少帮主
张无忌,贝锦仪,贝锦仪
张无忌,吴六破,吴六破
张无忌,詹春,詹春
张无忌,马法通,马法通
张无忌,俞岱岩,俞岱岩
张无忌,掌钵龙头,掌钵龙头
张无忌,朱九真,朱九真
张无忌,武青婴,武青婴
张无忌,周五输,周五输
张无忌,易三娘,易三娘
张无忌,叶长青,叶长青
张无忌,静慧,静慧
张无忌,胡青牛,胡青牛
张无忌,殷无寿,殷无寿
张无忌,流云使,流云使
张无忌,鹿杖客,鹿杖客
张无忌,摩诃巴思,摩诃巴思
张无忌,张三丰,张三丰
张无忌,祝镖头,祝镖头
张无忌,司徒千钟,司徒千钟
张无忌,麦鲸,麦鲸
张无忌,唐洋,唐洋
张无忌,圆心,圆心
张无忌,圆音,圆音
张无忌,妙风使,妙风使
张无忌,宗维侠,宗维侠
张无忌,韩林儿,韩林儿
张无忌,韦一笑,韦一笑
张无忌,陈友谅,陈友谅
张无忌,阿二,阿二
张无忌,李四摧,李四摧
张无忌,赵一伤,赵一伤
张无忌,西华子,西华子
张无忌,薛公远,薛公远
张无忌,泉建男,泉建男
张无忌,范遥,范遥
张无忌,常敬之,常敬之
张无忌,张无忌,张无忌
张无忌,鹤笔翁,鹤笔翁
张无忌,掌棒龙头,掌棒龙头
张无忌,方东白,方东白
张无忌,殷梨亭,殷梨亭
张无忌,卫天望,卫天望
张无忌,蒋涛,蒋涛
张无忌,吴祯,吴祯
张无忌,莫声谷,莫声谷
张无忌,高则成,高则成
张无忌,韩千叶,韩千叶
张无忌,杜百当,杜百当
张无忌,静照,静照
张无忌,空见,空见
张无忌,孙三毁,孙三毁
张无忌,班淑娴,班淑娴
张无忌,空闻,空闻
张无忌,宋青书,宋青书
张无忌,秦老五,秦老五
张无忌,吴良,吴良
张无忌,钱二败,钱二败
张无忌,武烈,武烈
张无忌,周颠,周颠
张无忌,杨逍,杨逍
张无忌,宋远桥,宋远桥
张无忌,殷无禄,殷无禄
张无忌,寿南山,寿南山
张无忌,简捷,简捷
张无忌,殷天正,殷天正
张无忌,朱长龄,朱长龄
张无忌,乌旺阿普,乌旺阿普
张无忌,阿三,阿三
张无忌,丁敏君,丁敏君
张无忌,郑七灭,郑七灭
张无忌,卫璧,卫璧
张无忌,史火龙,史火龙
张无忌,圆业,圆业
张无忌,圆真,圆真
张无忌,姚清泉,姚清泉
张无忌,空智,空智
张无忌,祁天彪,祁天彪
张无忌,孟正鸿,孟正鸿
张无忌,常遇春,常遇春
张无忌,常金鹏,常金鹏
张无忌,徐达,徐达
曹云奇,周云阳,周云阳
曹云奇,陶百岁,陶百岁
曹云奇,陶子安,陶子安
曹云奇,田青文,田青文
曹云奇,静智大师,静智大师
本因,枯荣长老,枯荣长老
本因,本相,本相
本因,本因,本因
本因,本观,本观
本因,本参,本参
杨过,申志凡,申志凡
杨过,公孙止,公孙止
杨过,郭破虏,郭破虏
杨过,尼摩星,尼摩星
杨过,郭芙,郭芙
杨过,马光佐,马光佐
杨过,铁匠,铁匠
杨过,丧门鬼,丧门鬼
杨过,王十三,王十三
杨过,无色,无色
杨过,张志光,张志光
杨过,霍都,霍都
杨过,杨过,杨过
杨过,煞神鬼,煞神鬼
杨过,潇湘子,潇湘子
杨过,武三通,武三通
杨过,无相禅师,无相禅师
杨过,金轮法王,金轮法王
杨过,忽必烈,忽必烈
杨过,耶律楚材,耶律楚材
杨过,史季强,史季强
杨过,耶律齐,耶律齐
杨过,郭襄,郭襄
杨过,讨债鬼,讨债鬼
杨过,鄂尔多,鄂尔多
杨过,蓝天和,蓝天和
杨过,柔儿,柔儿
杨过,洪凌波,洪凌波
杨过,小龙女,小龙女
杨过,朱子柳,朱子柳
杨过,笑脸鬼,笑脸鬼
杨过,武敦儒,武敦儒
杨过,青灵子,青灵子
杨过,张君宝,张君宝
杨过,阿根,阿根
杨过,完颜萍,完颜萍
杨过,达尔巴,达尔巴
杨过,裘千尺,裘千尺
杨过,觉远,觉远
杨过,点苍渔隐,点苍渔隐
杨过,孙婆婆,孙婆婆
杨过,史伯威,史伯威
杨过,李莫愁,李莫愁
杨过,天竺僧,天竺僧
杨过,俏鬼,俏鬼
杨过,耶律燕,耶律燕
杨过,尹克西,尹克西
杨过,张二叔,张二叔
杨过,催命鬼,催命鬼
杨过,史仲猛,史仲猛
杨过,史叔刚,史叔刚
杨过,陆无双,陆无双
杨过,武修文,武修文
杨过,武三娘,武三娘
杨过,樊一翁,樊一翁
杨过,子聪,子聪
杨过,陆二娘,陆二娘
杨过,大头鬼,大头鬼
杨过,藏边五丑,藏边五丑
杨过,冯默风,冯默风
杨过,鹿清笃,鹿清笃
杨过,耶律晋,耶律晋
杨过,蒙哥,蒙哥
杨过,宋五,宋五
杨过,吊死鬼,吊死鬼
杨过,公孙绿萼,公孙绿萼
杨过,小棒头,小棒头
杨过,林朝英,林朝英
段誉,来福儿,来福儿
段誉,朱丹臣,朱丹臣
段誉,云中鹤,云中鹤
段誉,马夫人,马夫人
段誉,马五德,马五德
段誉,全冠清,全冠清
段誉,单叔山,单叔山
段誉,菊剑,菊剑
段誉,苟读,苟读
段誉,吴领军,吴领军
段誉,天狼子,天狼子
段誉,宋长老,宋长老
段誉,康广陵,康广陵
段誉,王夫人,王夫人
段誉,张全祥,张全祥
段誉,玄慈,玄慈
段誉,段誉,段誉
段誉,赵钱孙,赵钱孙
段誉,段正淳,段正淳
段誉,钟万仇,钟万仇
段誉,司马林,司马林
段誉,容子矩,容子矩
段誉,石清露,石清露
段誉,薛慕华,薛慕华
段誉,神山上人,神山上人
段誉,陈孤雁,陈孤雁
段誉,平婆婆,平婆婆
段誉,哈大霸,哈大霸
段誉,易大彪,易大彪
段誉,出尘子,出尘子
段誉,程青霜,程青霜
段誉,甘宝宝,甘宝宝
段誉,王语嫣,王语嫣
段誉,褚万里,褚万里
段誉,谭婆,谭婆
段誉,玄生,玄生
段誉,天山童姥,天山童姥
段誉,不平道人,不平道人
段誉,郁光标,郁光标
段誉,幽草,幽草
段誉,项长老,项长老
段誉,严妈妈,严妈妈
段誉,段正明,段正明
段誉,萧远山,萧远山
段誉,段延庆,段延庆
段誉,黄眉和尚,黄眉和尚
段誉,鸠摩智,鸠摩智
段誉,耶律洪基,耶律洪基
段誉,游坦之,游坦之
段誉,桑土公,桑土公
段誉,左子穆,左子穆
段誉,岳老三,岳老三
段誉,孟师叔,孟师叔
段誉,刀白凤,刀白凤
段誉,乌老大,乌老大
段誉,李春来,李春来
段誉,阿紫,阿紫
段誉,过彦之,过彦之
段誉,许卓诚,许卓诚
段誉,公冶乾,公冶乾
段誉,竹剑,竹剑
段誉,瑞婆婆,瑞婆婆
段誉,狮鼻子,狮鼻子
段誉,李傀儡,李傀儡
段誉,无崖子,无崖子
段誉,崔绿华,崔绿华
段誉,姚伯当,姚伯当
段誉,唐光雄,唐光雄
段誉,吴长风,吴长风
段誉,云岛主,云岛主
段誉,黎夫人,黎夫人
段誉,风波恶,风波恶
段誉,龚光杰,龚光杰
段誉,阿朱,阿朱
段誉,阮星竹,阮星竹
段誉,钟灵,钟灵
段誉,邓百川,邓百川
段誉,赫连铁树,赫连铁树
段誉,诸保昆,诸保昆
段誉,葛光佩,葛光佩
段誉,范骅,范骅
段誉,穆贵妃,穆贵妃
段誉,祁六三,祁六三
段誉,石嫂,石嫂
段誉,玄寂,玄寂
段誉,梦姑,梦姑
段誉,朴者和尚,朴者和尚
段誉,智光大师,智光大师
段誉,慧观,慧观
段誉,徐长老,徐长老
段誉,司空玄,司空玄
段誉,单季山,单季山
段誉,傅思归,傅思归
段誉,丁春秋,丁春秋
段誉,梅剑,梅剑
段誉,鲍千灵,鲍千灵
段誉,高升泰,高升泰
段誉,阿碧,阿碧
段誉,阿洪,阿洪
段誉,虚竹,虚竹
段誉,范百龄,范百龄
段誉,缘根,缘根
段誉,符敏仪,符敏仪
段誉,端木元,端木元
段誉,游骥,游骥
段誉,摘星子,摘星子
段誉,慧真,慧真
段誉,慕容复,慕容复
段誉,慕容博,慕容博
段誉,哲罗星,哲罗星
段誉,余婆婆,余婆婆
段誉,辛双清,辛双清
段誉,耶律莫哥,耶律莫哥
段誉,苏星河,苏星河
段誉,单小山,单小山
段誉,包不同,包不同
段誉,贾老者,贾老者
段誉,慧净,慧净
段誉,玄难,玄难
段誉,玄苦,玄苦
段誉,玄痛,玄痛
段誉,奚长老,奚长老
段誉,李秋水,李秋水
段誉,木婉清,木婉清
段誉,止清,止清
段誉,游驹,游驹
段誉,吴光胜,吴光胜
段誉,阿胜,阿胜
段誉,波罗星,波罗星
段誉,慧方,慧方
段誉,姜师叔,姜师叔
段誉,秦红棉,秦红棉
段誉,神音,神音
段誉,清风,清风
段誉,华赫艮,华赫艮
段誉,卓不凡,卓不凡
段誉,单伯山,单伯山
段誉,室里,室里
段誉,单正,单正
段誉,白世镜,白世镜
段誉,谭公,谭公
段誉,努儿海,努儿海
段誉,乔峰,乔峰
段誉,巴天石,巴天石
段誉,叶二娘,叶二娘
段誉,宗赞王子,宗赞王子
段誉,古笃诚,古笃诚
段誉,刘竹庄,刘竹庄
段誉,兰剑,兰剑
段誉,冯阿三,冯阿三
段誉,谭青,谭青
段誉,崔百泉,崔百泉
狄云,丁典,丁典
狄云,戚芳,戚芳
狄云,凌霜华,凌霜华
狄云,言达平,言达平
狄云,汪啸风,汪啸风
狄云,梅念笙,梅念笙
狄云,沈城,沈城
狄云,菊友,菊友
狄云,鱼贩头子,鱼贩头子
狄云,周圻,周圻
狄云,桃红,桃红
狄云,血刀老祖,血刀老祖
狄云,狄云,狄云
狄云,教书先生,教书先生
狄云,吴坎,吴坎
狄云,空心菜,空心菜
狄云,冯坦,冯坦
狄云,鲁坤,鲁坤
狄云,水岱,水岱
狄云,马大鸣,马大鸣
狄云,陆天抒,陆天抒
狄云,凌退思,凌退思
狄云,花铁干,花铁干
狄云,万圭,万圭
狄云,孙均,孙均
狄云,卜垣,卜垣
狄云,刘乘风,刘乘风
狄云,水福,水福
狄云,万震山,万震山
狄云,戚长发,戚长发
狄云,水笙,水笙
狄云,宝象和尚,宝象和尚
盖一鸣,逍遥子,逍遥子
盖一鸣,花剑影,花剑影
石破天,龙岛主,龙岛主
石破天,郑光芝,郑光芝
石破天,解文豹,解文豹
石破天,白自在,白自在
石破天,安奉日,安奉日
石破天,李四,李四
石破天,史小翠,史小翠
石破天,谢烟客,谢烟客
石破天,高三娘子,高三娘子
石破天,花万紫,花万紫
石破天,白万剑,白万剑
石破天,米横野,米横野
石破天,周牧,周牧
石破天,柯万钧,柯万钧
石破天,丁不四,丁不四
石破天,丁不三,丁不三
石破天,梅芳姑,梅芳姑
石破天,丑脸汉子,丑脸汉子
石破天,黄面道人,黄面道人
石破天,梅文馨,梅文馨
石破天,成自学,成自学
石破天,李万山,李万山
石破天,展飞,展飞
石破天,木岛主,木岛主
石破天,封万里,封万里
石破天,天虚,天虚
石破天,大悲老人,大悲老人
石破天,吴道通,吴道通
石破天,吕正平,吕正平
石破天,司徒横,司徒横
石破天,范一飞,范一飞
石破天,邱山风,邱山风
石破天,陈冲之,陈冲之
